timestamp,price,volume
1762278701.1742716,3504.716825867948,839.0837453451232
1762278701.2775145,3503.931173568643,1195.0243247521482
1762278701.3904707,3502.776945686729,1039.8452638696704
1762278701.504949,3501.0140121971463,1100.016165571673
1762278701.6197665,3505.3865188481054,1002.2669233433213
1762278701.7274077,3505.876614325917,1129.2985969015112
1762278701.8416076,3507.91907326537,955.657801077321
1762278701.952971,3507.8899916689497,1067.9454838498696
1762278702.0675867,3506.46825565758,1032.8268138357423
1762278702.1677558,3507.609963190572,1143.7228992577066
1762278702.2763698,3504.8334424222985,1134.0164729910302
1762278702.3915763,3505.508448283639,852.7265882270517
1762278702.5067534,3504.0094898427465,1007.1182734294715
1762278702.6144755,3501.052854450418,1032.8265665162571
1762278702.7222688,3502.0215877863534,825.3247739077252
1762278702.8339612,3502.0811728978456,1097.607248931983
1762278702.9434636,3503.2672294161334,1141.6696042946342
1762278703.0478141,3500.3888833369138,989.7861702969029
1762278703.1625757,3510.640448335404,1052.5626452550557
1762278703.2771058,3515.6390545201,1115.5364601743402
1762278703.3922162,3516.328538433189,1154.1779411851926
1762278703.5070677,3513.4606773344626,907.7395905983403
1762278703.62112,3510.216576146394,929.1893256058388
1762278703.7213504,3515.948633524218,810.0101682361139
1762278703.8290083,3514.883454113257,1162.8886726744634
1762278703.9294944,3525.946997852136,1155.5496048936777
1762278704.0431087,3539.793456114925,1138.0204958718707
1762278704.1490753,3539.785013889627,1137.03178815644
1762278704.2603054,3543.687395551863,847.2584123516707
1762278704.3765066,3541.735545902312,1141.1260585324494
1762278704.491235,3544.078937776726,1181.8152536203424
1762278704.593783,3548.9445707985305,889.9403639568962
1762278704.6940181,3553.9149072837745,976.5628820345478
1762278704.8087437,3551.4745850963004,907.5609918676705
1762278704.9098375,3551.2299902124996,1018.064597327213
1762278705.0105,3553.433557941188,1056.1696699664303
1762278705.1262844,3557.9779528134163,890.4701165537084
1762278705.228895,3560.608191303828,1177.2397435888543
1762278705.331467,3560.9799499994433,941.272939540586
1762278705.443611,3564.952262137416,1098.924115246375
1762278705.5600188,3563.7147572335966,1077.739079432134
1762278705.6632016,3564.2710535438023,932.4016252446208
1762278705.7754543,3566.6256427184717,1135.6511468023414
1762278705.8791904,3575.370044812912,1099.109205334568
1762278705.9843075,3576.3159717868716,1020.4568591559735
1762278706.0956721,3584.0985387330325,1114.6807261278327
1762278706.202431,3584.560088005928,952.7304837556435
1762278706.3131912,3589.7549870321964,854.5209495899143
1762278706.417667,3591.380077145732,911.9826994052978
1762278706.53192,3597.1372369570263,987.3977507963773
1762278706.6459837,3601.600675894993,855.1506071832943
1762278706.7587867,3611.500489401003,1001.4012053706024
1762278706.8621504,3614.9168992023497,1002.8672997649078
1762278706.9768722,3617.3998108262504,1167.7069422665727
1762278707.0931218,3629.0856333170323,963.8046179457664
1762278707.1949468,3630.681832212121,1105.7530117741476
1762278707.3098059,3637.578707497244,1029.4300390634103
1762278707.4262903,3638.487796632469,905.3212860208155
1762278707.5422077,3644.227028206418,897.9658051621022
1762278707.658254,3650.3384666155703,1169.2838141671718
1762278707.760282,3654.3533998915427,1090.5614142204777
1762278707.875182,3657.3777433175055,1082.8239775867287
1762278707.976886,3656.369371179548,929.1938517250014
1762278708.0931315,3658.9948683330967,836.4330331006191
1762278708.2088192,3661.6217994298368,1178.1359160320244
1762278708.3249354,3674.079957325422,930.9568137719356
1762278708.4265757,3677.914184301466,999.265449872994
1762278708.5428073,3680.3905203998693,1085.0196410639196
1762278708.6593578,3683.459793575253,877.4999178242
1762278708.775024,3685.3680258299705,883.2781875701263
1762278708.8906543,3693.8230792531836,1139.1319536692777
1762278709.0009153,3698.882163745703,1108.1850731926747
1762278709.1153173,3699.5194890882262,1035.5756361749548
1762278709.222142,3701.6939458276847,935.3200794055211
1762278709.336433,3703.898044985869,922.7475694271277
1762278709.4495196,3713.468882075308,1196.807650158697
1762278709.562185,3715.7813916968635,1031.937204804269
1762278709.6747916,3720.6930897706893,989.6060807377228
1762278709.7899501,3728.3942441815266,1018.3039969649984
1762278709.8933527,3739.4841663659163,1115.7719703637206
1762278710.0083601,3747.419295522158,1150.5659898639624
1762278710.124603,3751.0310028315134,977.1376864440639
1762278710.2265577,3754.425941454693,1006.7969689855003
1762278710.3425314,3754.640879964429,1064.93217497479
1762278710.4574385,3755.3031107935853,877.6877470033415
1762278710.5592709,3759.9071285716923,831.4433416690206
1762278710.6597543,3765.2164630725915,1050.105166581186
